language,affiliation,glottolog,reference,substudy,tone,corpus,context,phrase_position,accent_information_structure,stress_levels,no_words,alternative_material_count,repetitions,no_speakers,stats,duration,duration_domain,f0,f0_domain,f0_measurment,intensity,intensity_domain,intensity_measurement,formants,spectral_tilt,notes,notes2,notes3,notes4,notes5,
Turkish,Turkic,Turkish,Vogel et al. 2016,,no,lab speech,metalinguistic phrase,non-final,accent controlled,"1S, US",NA,,1,9,Logistic Regression,ns,V,greater,V,"mean, change",ns,V,,ns,,,,,,,
Urdu,Indo-European,Urdu,Hussain 1997,,no,lab speech,metalinguistic phrase,non-final,implicit contrast,"1S, US",57,,5,7,"ANOVA, t-test","greater (V), closure dur (O), closure dur (C) of non-aspirated stops, VOT of aspirated stops (O)","V, closure dur O, closure du C,  VOT O",lower (V) / higher (V)*,V,,ns,V,,"F1,F2",lower H1-H2**,,"*lower for the 6 Lahore speakers, higher for the 1 Karachi speaker",**data only analyzed for male speakers and after breathy-voiced onsets,,,
"Ute, Southern",Uto-Aztecan,Ute-Southern Paiute,Oberly 2008,,no,lab speech,"isolation,metalinguistic phrase","final,varied",implicit contrast,"1S, US",100,,1,4,ANOVA,greater*,V,greater,V,peak,ns,V,,,,duration: short vowels only,,,,,
Uyghur,Turkic,Uighur,Yakup & Sereno 2016,3,no,lab speech,context phrase,final,implicit contrast,"1S, US",12,,3,6,ANOVA,greater,V,ns,V,,ns,V,,,,context: statements and questions,,,,,
Uyghur,Turkic,Uighur,Yakup & Sereno 2016,1,no,lab speech,metalinguistic phrase,non-final,implicit contrast,"1S, US",12,,3,5,ANOVA,greater,V,ns,V,,greater,V,,,,substudy: Interword comparison,,,,,
Uyghur,Turkic,Uighur,Yakup & Sereno 2016,2,no,lab speech,metalinguistic phrase,non-final,implicit contrast,"1S, US",24,,3,7,ANOVA,greater,V,ns,V,,ns,V,,,,substudy: Intraword comparison,,,,,
Welsh,Indo-European,Welsh,"Williams 1983, 1999",1,no,lab speech,metalinguistic phrase,final,implicit contrast,"1S, US",20,,1,1, t-tests,lower (V),V,"greater (V onset), ns (V change)",,"onset, change","greater (mean, peak), lower (integrated over time)",V,"mean, peak, integrated over time",,,references: the 1983 and 1999 results appear to be from the same study,,,,,
Welsh,Indo-European,Welsh,"Williams 1983, 1999",2,no,spontaneous speech,"narrative,conversation",unspecified,unspecified,"1S, US",46,,1,3,t-tests,"ns (V, O), greater (C)","V, O, C","greater (V onset), ns (V change)",,"onset, change","greater (mean, peak), lower (integrated over time)",V,"mean, peak, integrated over time",,,references: the 1983 and 1999 results appear to be from the same study but differ in the domain of the duration measurements reported,no_words: the 46 words are aggegated over all the speakers,,,,
Witsuwit'en,Na Dene,Babine,Hargus 2005,,no,lab speech,metalinguistic phrase,non-final,implicit contrast,"1S, US",6,,4,9,ANOVA,greater,V,greater,V,,greater,V,,,,,,,,,
Yakima Sahaptin,Sahaptian,Yakima,Hargus & Beavert 2006,,no,lab speech,isolation,final,unspecified,"1S, US",4,,5,1,ANOVA,"ns (V), smaller VOT (O)","V, O",greater,V,mid,greater,V,mid,,,,,,,,
